Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.022726058959961,hinzugefÃ¼gte Daten
1980-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.481747150421143,hinzugefÃ¼gte Daten
1980-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.517131328582764,hinzugefÃ¼gte Daten
1980-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.830451965332031,hinzugefÃ¼gte Daten
1980-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.787753105163574,hinzugefÃ¼gte Daten
1980-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.820102214813232,hinzugefÃ¼gte Daten
1980-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.646431922912598,hinzugefÃ¼gte Daten
1980-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.501121997833252,hinzugefÃ¼gte Daten
1980-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.877656936645508,hinzugefÃ¼gte Daten
1980-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.656928062438965,hinzugefÃ¼gte Daten
1980-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.438494682312012,hinzugefÃ¼gte Daten
1980-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9074244499206543,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7690229415893555,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6006903648376465,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.721433639526367,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3359789848327637,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.560915470123291,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.612185001373291,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5189895629882812,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.296084403991699,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.547071933746338,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.36366605758667,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.896638870239258,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.094746112823486,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.184785842895508,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.860385894775391,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5839457511901855,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.402194023132324,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.196113109588623,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.980885982513428,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.340115070343018,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.622250556945801,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.612808704376221,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.607424259185791,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.100658893585205,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.836999416351318,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.505036354064941,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.100094795227051,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.847928047180176,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.819194316864014,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.633397579193115,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.333022117614746,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.991666793823242,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.376845836639404,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.755847454071045,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.510073184967041,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.502789497375488,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.252924919128418,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.586056232452393,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.255723476409912,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.910001754760742,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.974878787994385,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.244792461395264,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.557934761047363,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.508453369140625,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.351441860198975,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.94622802734375,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.049750804901123,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.872001647949219,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.962034225463867,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.156979560852051,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.360437870025635,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.113234043121338,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.69685173034668,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.861267566680908,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.940500259399414,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.811318397521973,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.520223617553711,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.686007976531982,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.945850849151611,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.895996570587158,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.744887828826904,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.064599990844727,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.11996603012085,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.068472862243652,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9467620849609375,hinzugefÃ¼gte Daten
