Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
1980-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.479,3.1,
1980-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.207,2.6,
1980-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.061,2.3,
1980-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.957,2.2,
1980-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.974,3.3,
1980-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.739,3.5,
1980-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.844,4.2,
1980-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.782,4.4,
1980-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.438,4.0,
1980-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.208,3.3,
1980-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.377,2.6,
