Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
1980-01-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",29.823,5.2,3.6
1980-01-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",28.693,5.0,3.2
1980-01-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",30.819,4.9,3.2
1980-01-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",33.473,4.8,3.2
1980-01-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",33.909,5.1,4.3
1980-01-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",32.156,5.2,4.5
1980-01-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",31.992,5.2,3.6
1980-01-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",33.322,5.3,3.8
1980-01-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",34.058,5.3,3.4
1980-01-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",35.026,5.0,3.8
1980-01-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",36.106,4.8,3.7
1980-01-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",35.864,4.4,3.5
1980-01-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",33.057,4.1,2.9
1980-01-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",31.662,4.1,3.0
1980-01-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",33.283,4.2,3.6
1980-01-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",34.592,4.0,3.6
1980-01-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",35.734,3.9,3.5
1980-01-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",36.54,4.1,3.3
1980-01-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",36.24,4.1,3.3
1980-01-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",33.436,4.1,3.2
1980-01-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",31.926,4.2,3.4
1980-01-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",32.984,4.4,4.2
1980-01-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",34.291,4.5,4.3
1980-01-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",34.827,4.8,4.4
1980-01-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",36.867,4.4,4.1
1980-01-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",36.149,4.6,4.3
1980-01-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",33.019,4.5,4.3
1980-01-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",31.071,4.4,3.2
1980-01-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",31.096,4.6,3.7
1980-01-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",31.356,4.7,3.9
1980-01-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",31.234,5.1,4.5
1980-02-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",31.594,5.4,4.5
1980-02-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",30.812,5.1,4.6
1980-02-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",29.073,5.2,4.9
1980-02-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",30.816,5.4,4.6
1980-02-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",40.106,5.4,4.3
1980-02-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",49.238,5.3,4.8
1980-02-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",52.29,5.4,4.9
1980-02-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",53.038,5.3,5.2
1980-02-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",51.7,5.3,5.5
1980-02-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",49.488,5.3,5.6
