Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085,2159,2030
1980-01-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",63.918,5.7,,6.0
1980-01-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",63.413,6.1,,6.0
1980-01-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",67.846,5.5,,6.0
1980-01-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.2,"Freigegeben, validierte Daten",77.644,5.3,,5.4
1980-01-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",96.951,5.4,,5.6
1980-01-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",96.163,5.5,,5.6
1980-01-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",94.694,5.6,,5.6
1980-01-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",87.037,5.6,,5.5
1980-01-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",84.896,5.4,,5.4
1980-01-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",83.628,5.4,,5.4
1980-01-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",82.001,5.1,,5.5
1980-01-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",74.684,4.8,,5.6
1980-01-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",69.612,4.9,,5.4
1980-01-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",66.933,4.7,,5.3
1980-01-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",68.187,4.4,,5.3
1980-01-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",70.391,4.1,,5.1
1980-01-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",69.91,4.1,,5.0
1980-01-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",73.518,4.2,,5.0
1980-01-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",71.185,4.1,,5.3
1980-01-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",70.775,4.6,,5.3
1980-01-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",73.697,4.8,,5.1
1980-01-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",77.552,4.3,,5.1
1980-01-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",83.442,4.5,,5.1
1980-01-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",102.993,4.5,,4.9
1980-01-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",153.77,4.1,,4.7
1980-01-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",128.378,4.3,,4.7
1980-01-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",116.994,4.5,,4.6
1980-01-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",100.278,4.4,,4.8
1980-01-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",82.26,4.4,,5.1
1980-01-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",79.201,4.4,,5.2
1980-01-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",79.64,4.7,,5.3
1980-02-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",83.991,4.5,,5.6
