Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
1980-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,312.365,4.6,,,,,,3.1
1980-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,307.657,4.4,,,,,,2.9
1980-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,304.341,4.2,,,,,,2.1
1980-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,303.954,4.1,,,,,,2.1
1980-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,302.798,4.2,,,,,,3.3
1980-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,303.314,4.4,,,,,,4.0
1980-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,304.553,4.5,,,,,,3.7
1980-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,304.825,4.6,,,,,,3.7
1980-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,304.527,4.6,,,,,,2.6
1980-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,301.471,4.3,,,,,,2.7
1980-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,297.538,4.0,,,,,,2.9
1980-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,292.982,3.6,,,,,,2.6
1980-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.171,3.3,,,,,,2.0
1980-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,284.091,3.3,,,,,,1.8
1980-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,281.094,3.3,,,,,,2.1
1980-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,278.874,3.0,,,,,,2.4
1980-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,275.539,2.6,,,,,,2.6
1980-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,272.026,2.9,,,,,,2.2
1980-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,268.244,2.9,,,,,,2.5
1980-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,263.3,2.7,,,,,,2.5
1980-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,258.08,2.7,,,,,,2.5
1980-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,261.527,3.0,,,,,,3.3
1980-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,262.971,3.3,,,,,,4.4
