Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.091763496398926,hinzugefÃ¼gte Daten,A2Gap
1980-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.9207401275634766,hinzugefÃ¼gte Daten,A2Gap
1980-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.7335208654403687,hinzugefÃ¼gte Daten,A2Gap
1980-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3788601160049438,hinzugefÃ¼gte Daten,A2Gap
1980-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.102464199066162,hinzugefÃ¼gte Daten,A2Gap
1980-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2425310611724854,hinzugefÃ¼gte Daten,A2Gap
1980-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.271927833557129,hinzugefÃ¼gte Daten,A2Gap
1980-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5591466426849363,hinzugefÃ¼gte Daten,A2Gap
1980-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.101477861404419,hinzugefÃ¼gte Daten,A2Gap
1980-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3626136779785156,hinzugefÃ¼gte Daten,A2Gap
1980-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.291811466217041,hinzugefÃ¼gte Daten,A2Gap
1980-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3014074563980105,hinzugefÃ¼gte Daten,A2Gap
1980-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.803809404373169,hinzugefÃ¼gte Daten,A2Gap
1980-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5744048357009888,hinzugefÃ¼gte Daten,A2Gap
1980-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.090562343597412,hinzugefÃ¼gte Daten,A2Gap
1980-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5955440998077397,hinzugefÃ¼gte Daten,A2Gap
1980-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.222852230072021,hinzugefÃ¼gte Daten,A2Gap
1980-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.795252561569214,hinzugefÃ¼gte Daten,A2Gap
1980-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7324367761611938,hinzugefÃ¼gte Daten,A2Gap
